,datetime,open,high,low,close,volume
0,2020-04-01 11:00:00,249.46,249.67,248.37,249.12,334808
1,2020-04-01 11:30:00,249.1,249.69,248.7,248.75,525488
2,2020-04-01 12:00:00,248.74,257.75,247.29,248.41,1244489
3,2020-04-01 12:30:00,248.31,249.45,248.25,248.5,906768
4,2020-04-01 13:00:00,248.58,249.3,247.41,247.95,1166235
5,2020-04-01 13:30:00,247.98,249.88,247.61,248.89,14265958
6,2020-04-01 14:00:00,248.92,250.45,248.18,249.45,10551857
7,2020-04-01 14:30:00,249.45,250.72,249.04,250.23,7393544
8,2020-04-01 15:00:00,250.22,251.44,249.29,249.41,7129533
9,2020-04-01 15:30:00,249.42,250.03,248.27,248.75,6661412
10,2020-04-01 16:00:00,248.72,248.76,247.2,247.31,8005410
11,2020-04-01 16:30:00,247.315,247.94,245.81,246.242,8653331
12,2020-04-01 17:00:00,246.225,247.55,245.94,247.1,6626397
13,2020-04-01 17:30:00,247.105,248.15,246.42,247.9,5438394
14,2020-04-01 18:00:00,247.9,248.7101,246.92,247.21,6614339
15,2020-04-01 18:30:00,247.21,247.34,245.73,245.79,5763656
16,2020-04-01 19:00:00,245.775,246.48,245.01,245.01,7346279
17,2020-04-01 19:30:00,245.02,247.24,243.9,246.12,23468679
18,2020-04-01 20:00:00,246.12,248.6285,245.1,245.28,5129765
19,2020-04-01 20:30:00,245.26,246.27,245.26,246.12,662715
20,2020-04-01 21:00:00,246.12,246.12,245.85,245.88,181802
21,2020-04-01 21:30:00,245.88,246.14,245.75,246.14,76726
22,2020-04-01 22:00:00,246.14,247.9,246.14,247.0,401238
23,2020-04-01 22:30:00,246.98,247.36,246.15,246.5,363898
24,2020-04-01 23:00:00,246.49,247.03,246.07,246.88,196142
25,2020-04-01 23:30:00,246.9,247.59,246.77,247.5,175091
26,2020-04-02 00:00:00,247.88,248.0,247.44,247.69,4533
27,2020-04-02 00:30:00,247.77,247.77,247.33,247.5,2585
28,2020-04-02 01:00:00,247.57,247.57,247.1,247.1,3669
29,2020-04-02 01:30:00,247.23,247.5,247.12,247.12,2365
30,2020-04-02 02:00:00,247.12,248.25,247.12,248.2,6629
31,2020-04-02 02:30:00,248.1,248.93,248.1,248.68,6622
32,2020-04-02 03:00:00,248.96,249.27,248.62,249.1,2895
33,2020-04-02 03:30:00,249.19,249.27,248.73,248.73,1608
34,2020-04-02 04:00:00,248.73,248.73,248.23,248.23,931
35,2020-04-02 04:30:00,248.24,249.0,248.08,248.15,1087
36,2020-04-02 05:00:00,248.14,248.39,247.11,247.88,2418
37,2020-04-02 05:30:00,248.17,248.55,248.02,248.55,459
38,2020-04-02 06:00:00,248.67,249.4,248.67,249.27,1282
39,2020-04-02 06:30:00,248.8,249.35,248.7,249.35,706
40,2020-04-02 07:00:00,249.39,249.95,249.13,249.55,860
41,2020-04-02 07:30:00,249.78,249.8,249.11,249.23,1005
42,2020-04-02 08:00:00,249.53,250.63,249.53,250.27,268344
43,2020-04-02 08:30:00,250.22,250.45,249.53,249.67,355014
44,2020-04-02 09:00:00,249.65,249.86,249.28,249.61,51911
45,2020-04-02 09:30:00,249.72,249.83,248.89,249.05,70566
46,2020-04-02 10:00:00,249.02,249.67,248.5,249.52,91892
47,2020-04-02 10:30:00,249.55,249.71,249.02,249.48,135992
48,2020-04-02 11:00:00,249.46,249.53,248.65,249.15,277541
49,2020-04-02 11:30:00,249.16,250.02,248.8,249.88,261033
50,2020-04-02 12:00:00,249.9,250.18,248.68,248.96,818686
51,2020-04-02 12:30:00,248.88,249.36,245.27,246.13,2304837
52,2020-04-02 13:00:00,246.13,246.64,242.94,245.2,2127962
53,2020-04-02 13:30:00,245.2,248.03,244.59,246.5,14773394
54,2020-04-02 14:00:00,246.51,249.09,246.15,249.05,8272654
55,2020-04-02 14:30:00,249.02,252.68,248.67,250.86,18092390
56,2020-04-02 15:00:00,250.85,251.34,248.67,249.22,9198491
57,2020-04-02 15:30:00,249.2,251.32,248.88,250.795,7213167
58,2020-04-02 16:00:00,250.8,251.95,250.39,250.5401,6311077
59,2020-04-02 16:30:00,250.55,251.5,250.205,250.98,4543738
60,2020-04-02 17:00:00,251.0,251.72,247.82,248.0,9256915
61,2020-04-02 17:30:00,248.0,249.24,247.53,248.25,6345784
62,2020-04-02 18:00:00,248.26,248.3,245.93,247.72,8458866
63,2020-04-02 18:30:00,247.7001,249.3479,246.82,249.31,5853815
64,2020-04-02 19:00:00,249.3,250.21,248.5,249.6423,7068832
65,2020-04-02 19:30:00,249.6499,252.26,248.37,251.87,20606985
66,2020-04-02 20:00:00,251.88,252.81,250.9446,251.95,7092508
67,2020-04-02 20:30:00,251.95,253.0,251.8,251.93,874155
68,2020-04-02 21:00:00,251.86,252.05,251.64,251.65,141105
69,2020-04-02 21:30:00,251.65,251.99,251.55,251.95,124822
70,2020-04-02 22:00:00,251.89,252.73,251.15,252.3899,336115
71,2020-04-02 22:30:00,252.39,252.39,251.57,252.12,165590
72,2020-04-02 23:00:00,252.12,252.37,251.51,251.66,101823
73,2020-04-02 23:30:00,251.65,251.65,250.25,250.79,349297
74,2020-04-03 00:00:00,250.87,251.41,249.98,250.49,6217
75,2020-04-03 00:30:00,250.43,250.8,249.78,249.9,4567
76,2020-04-03 01:00:00,249.83,250.34,249.55,250.0,2417
77,2020-04-03 01:30:00,250.35,250.86,250.35,250.62,5512
78,2020-04-03 02:00:00,250.6,250.6,249.84,249.95,635
79,2020-04-03 02:30:00,249.91,250.4,249.86,250.28,716
80,2020-04-03 03:00:00,250.16,250.16,249.79,249.79,667
81,2020-04-03 03:30:00,249.8,249.8,249.5,249.55,1261
82,2020-04-03 04:00:00,249.57,249.57,249.0,249.07,4025
83,2020-04-03 04:30:00,249.01,249.14,248.55,248.61,6729
84,2020-04-03 05:00:00,248.79,248.79,248.2,248.2,5265
85,2020-04-03 05:30:00,248.2,249.62,248.2,249.62,3972
86,2020-04-03 06:00:00,249.54,249.54,248.75,249.02,1565
87,2020-04-03 06:30:00,249.37,249.97,249.37,249.97,2212
88,2020-04-03 07:00:00,249.85,250.22,248.82,249.11,2966
89,2020-04-03 07:30:00,249.5,250.2,249.5,250.17,1450
90,2020-04-03 08:00:00,250.0,250.26,249.0,249.05,34671
